1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,U,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,L
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",C,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,"","",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,U,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,U,"",C,"","","","",""
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,"","",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,N,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,N,D,P,D,federal:house,federal:house,I,L
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,N,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,I,P,I,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,U,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,"",C,""
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,"","",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",O,L
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,P,D,federal:president,federal:president,I,""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:president,federal:president,I,""
1116,f,I,N,D,P,D,federal:president,federal:president,I,""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,U,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",O,L
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,N,D,P,D,federal:house,"",C,L
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,"",D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,R,C,R,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,N,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,U,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",O,L
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,"",C,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,U,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,"",C,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:house,"",O,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,U,D,P,D,federal:house,"",O,L
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,N,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,"","",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,N,D,C,D,"","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,"",O,L
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,C,R,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,N,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,"",C,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,"",D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,M,D,P,D,federal:house,"",C,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,"",R,P,R,federal:house,"",O,W
1116,f,I,"",R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,N,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",O,L
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,R,P,R,federal:house,"",O,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,"",C,W
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,"",C,""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,M,D,P,D,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,D,P,D,federal:house,"",C,L
1116,f,I,M,D,P,D,federal:house,"",O,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,N,D,P,D,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,P,D,federal:house,"",C,W
1116,f,I,U,D,P,D,federal:house,federal:house,I,W
1116,f,I,F,R,P,R,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",C,L
1116,f,I,F,R,P,R,federal:house,federal:house,I,L
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,R,P,R,federal:house,"",O,W
1116,f,I,F,D,P,D,federal:house,federal:house,I,W
1116,f,I,N,R,P,R,federal:house,"",C,L
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,D,C,D,"","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,M,D,C,D,"","","",""
1116,f,I,F,R,P,R,federal:house,"",C,L
1116,f,I,F,R,P,R,federal:house,federal:house,I,W
1116,f,I,M,"",C,"","","","",""
1116,f,I,M,"",C,"","","","",""
1116,f,I,F,"",C,"","","","",""
1116,f,I,M,R,P,R,federal:house,"",O,L
1116,f,I,F,R,P,R,federal:house,"",O,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,L
1116,f,I,M,R,P,R,federal:house,federal:house,I,W
1116,f,I,F,D,P,D,federal:house,"",C,L
1116,f,I,M,R,P,R,federal:house,"",C,L
